,username,description,location,following,followers,totaltweets,retweetcount,text,hashtags
345,ParisVigilance,"Bot de Vigilance Parisienne, site-archive sur #SaccageParis.",Paris,0,662,114921,1,"#saccageparis #saccagelaFrance #Paris2024 #JO2024 #JOParis2024 #ParissousTutelle @Anne_Hidalgo @cbrossel @OliviaPolski #TuSaccagesTuDégages #HidalgoDemission @David_Belliard #legislatives2022

G E N I A L https://t.co/1TYo40mVzP","['saccageparis', 'saccagelaFrance', 'Paris2024', 'JO2024', 'JOParis2024', 'ParissousTutelle']"
346,Astrolabe75011,"Parisien de toujours.
Tellement triste de voir sa ville à ce point défigurée.
Que d'incompétence !!!",Paris 11,15,222,42931,1,"#saccageparis #saccagelaFrance #Paris2024 #JO2024 #JOParis2024 #ParissousTutelle @Anne_Hidalgo @cbrossel @OliviaPolski #TuSaccagesTuDégages #HidalgoDemission @David_Belliard #legislatives2022

G E N I A L https://t.co/1TYo40mVzP","['saccageparis', 'saccagelaFrance', 'Paris2024', 'JO2024', 'JOParis2024', 'ParissousTutelle', 'TuSaccagesTuDégages', 'HidalgoDemission', 'legislatives2022']"
347,DomiBzh,"Peu importe ce qu'on pourra vous dire.. les Mots & les Idées peuvent changer le #Monde
Robin Williams LeCercleDesPoètesDisparus
#6èRépublique‼️#UNIONPOPULAIRE",Bretagne France Europe Monde,4993,2953,40757,1,"Vive #NUPES 🍀🌹👍🌻🐢✌️♥️♥️♥️♥️♥️♥️♥️♥️♥️
#legislatives2022 https://t.co/7yXy4iyh7d","['NUPES', 'legislatives2022']"
348,blanche71923436,,,366,63,6050,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
349,manreims,,,44,69,25821,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
350,SixiemeRepub,Je suis la Sixième République humaniste.                 Je suis née en 2022.                                              Pour un idéal fraternel et solidaire.,,282,118,14377,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
351,sophiegfrparis,,,275,272,31186,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
352,JDBerthault,Conseiller de Paris élu du 17è @GpeChangerParis | Avec @xavierbertrand @nousfrance_fr | Europe et International @mairie17,Paris,1846,5802,13422,0,"🔝Team @JulienDive 💪🚀🚀
#SaintQuentin #Circo0202 
#legislatives2022 https://t.co/TJ5B9F3NLv","['SaintQuentin', 'Circo0202', 'legislatives2022']"
353,Elyzium59,,,5002,2518,236995,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
354,CresciHugo,"N'oubliez pas qu'un autre monde est TOUJOURS possible. 
#Followbacklagauche
#SendNUPES",France,1939,248,21399,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
355,nsdonoo,🔻🇵🇸,merci shopify,708,643,1465,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
356,Cyprien2402,Il y a quelque chose de pire que d'avoir une mauvaise pensée. C'est d'avoir une pensée toute faite. c Peguy,Pyrénées-Orientales,1658,709,136031,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
357,borrel_philippe,Award Winning Independent Documentary Filmmaker - Auteur & réalisateur de films documentaires https://t.co/NEPN50eI3U @LBDLibre #Documentaries #Commons #FOSS #ESS,France,3071,646,8228,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
358,draken_orium,#Mélenchon2022 Red season is upon us 🧣🐢,"Paris, France",1830,248,16451,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
359,Malika_Mimoun,,"Paris, France",140,28,5804,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
360,HeheFeral,Amoureuse de la France.,Grand Est - France,1210,37,488,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
361,AchilleTalon17,"France Insoumise, Nouvelle Union Populaire Écologique et Sociale.L'avenir en commun.6éme République. 🐝🐝🐝🐝🇫🇷φφ","Revel, France",5001,3816,135174,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
362,DansantChapeau,,,894,317,5911,15,Teasing #legislatives2022 #ReconqueteLegislatives2022 #LaDroiteDAvenir https://t.co/9sLfFbJyfi,"['legislatives2022', 'ReconqueteLegislatives2022', 'LaDroiteDAvenir']"
363,tofdrv,"""Tout est éphémère, et le fait de se souvenir, et l'objet dont on se souvient."" Marc Aurèle - Pensées pour moi-même",La Réunion,507,30,12490,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
364,_stan76_,"#RouenInsoumise 
#UnionPopulaire 
#Mélenchon1erMinistre #NUPES
#Créolisation
#Constituante pour une #démocratie donc #TirageAuSort
#Collapsologie","Rouen, France",1644,1788,123498,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
365,wimocean,Tes yeux sont si profonds qu'en me penchant pour boire J'ai vu tous les soleils y venir se mirer.Louis Aragon,"Grenoble, France ",5000,3908,309118,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
366,FleurSauvageDe,🧘🏼‍♀️👱🏻‍♀️🕊️👒🫖🦋🐈🧑‍🦳👩🏻‍🌾👁️🌞🪵 ☮️🧚  athée -- union populaire 💪  #Nupes,"Paris, France",1345,372,47823,1,"Vive #NUPES 🍀🌹👍🌻🐢✌️♥️♥️♥️♥️♥️♥️♥️♥️♥️
#legislatives2022 https://t.co/7yXy4iyh7d","['NUPES', 'legislatives2022']"
367,TRJLivraine,"European expat' in Middle-East. Careful observer of the world. Historian, political scientist, culture and liberty lover.",,2502,97,3942,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
368,PomelodlaHavane,"Rouge & acide φ --- Souveraineté Populaire                          ✊🌹🇲🇫

#LAEC #NUPES","Paris, France",970,212,1995,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
369,rgxhgrg,"Extrême démocrate - Socialiste - Insoumis/GJ - La liberté, c'est toujours la liberté de celui qui pense autrement 🐘 Mastodon : @[email]","Yvelines, Ile-de-France",4927,3394,111608,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
370,DamienVarenne,"agrégé d'histoire géographie, professeur au lycée Catherine et Raymond Janot (Sens), doctorant en Histoire (Sorbonne Université)",,33,14,33,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
371,Karim78691559,Cadre dans le temple du capitalisme et insoumis... c'est possible !,"Périgueux , France ",1473,1989,18692,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
372,chabijm,"#PG #LFI #Sudsolidaires
Equipe de campagne circo 45-05
Co-Animateur Groupe d'Action Ouest-Orleanais",,2344,2225,71748,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
373,BureauSM,,,155,8,372,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
374,PhilTweet5,,,46,30,7149,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
375,nad_fevrier,M2 Affaires Publiques à Paris 1 | Passé par @USJLiban 🇱🇧 | CA @MPTasso | Paris / Ivry | Co-anim' @FI_Paris5 🔻🐢 | Épaule @L_insoumission ✍️ #NUPES,"Paris, France",1221,1845,4597,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
376,HanamiUkiyoe,,,39,180,8981,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
377,okrable,Thundering typhoon deeply rooted inland,"Orion Arm, Milky Way",424,525,79095,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
378,AntonMesguy,C'est de l'enfer des pauvres qu'est fait le paradis des riches. -Victor Hugo,,667,241,35796,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
379,gauche_1789,Compte d'opinion politique de gauche. (ici est la force),"Ile-de-France, France",450,392,12008,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
380,PhiJG07,"#UnionPopulaire #JLM2022 #LFI #FranceInsoumise #6eRepublique #LAEC #AvenirEnCommun #Ecologie #Social
👉 https://t.co/FacgWIIh4C
👉 https://t.co/xEXFhOUsKb
#UnAutreMondeEstPossible",,1663,2312,205119,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
381,GhFlorent,🇫🇷 Responsable réseaux sociaux RN Aude - Cellule Riposte - SUIVI PAR @MLP_officiel,,3301,4094,16036,2,Vive Marine ! #legislatives2022 #JeVoteRN,"['legislatives2022', 'JeVoteRN']"
382,gmax974,Soutien TOTALE à toute l'équipe de  LA FRANCE INSOUMISE ✊🏼✊🏼✊🏼,,381,247,9637,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
383,CVassiviere,Le rêve est toujours en avance sur la vie - Althusser,La règle verte maintenant ✊🏻,6056,5503,445639,32,"Wesh we can!!!✊️✊️✊️
#MelenchonMatignon 
#NUPES
#UnionPopulaire 
#legislatives2022 https://t.co/FdtbbUjQN5","['MelenchonMatignon', 'NUPES', 'UnionPopulaire', 'legislatives2022']"
384,CastraleR,"Communaliste libertaire.
Jean-Marc Ayrault hate account. Membre du trou Landais. Penseur/Blogueur libertaire du dimanche. Anarchiste a temps partiel.","Chiapas, México",536,142,39583,622,"📊 Sondage #legislatives2022  - Cluster17
📅 05/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 34%
2️⃣ #LREM : 24,5%
3⃣ #RN : 19,5%
4⃣ #LR : 8,5%
5⃣ #Reconquête : 5% https://t.co/H5N7jVPEhw","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
385,LeSoigneurX,Kind words are like honey— they cheer you up and make you feel strong.,,416,1032,19504,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
386,CastraleR,"Communaliste libertaire.
Jean-Marc Ayrault hate account. Membre du trou Landais. Penseur/Blogueur libertaire du dimanche. Anarchiste a temps partiel.","Chiapas, México",536,142,39583,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
387,achouval,,"Lorraine, France",37,98,23360,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
388,HouariBdz,"#vivaAhedAlTamimi #BDS #Viva Palestine
#RachelCorrie March 16 2003.
🇵🇸 ✌️✊",,1971,777,52343,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
389,Cbapt3,"Pour garder l'espoir, il faut se convaincre qu'aucune situation n'est éternelle, même pas les bonnes. Alors les mauvaises...
(N. Ghalem) 
#Profinsoumis",#AbsurdistanAutoritaire,3295,2334,38442,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
390,ThumerelleL,Coureur à pied,,136,208,16636,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
391,LarroqueAntoine,"tweets : actualité, societe, politique, ecologie, construction bois, sport, Bordeaux",Bordeaux,340,37,514,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
392,Spartacus17780,"Ingénieur - cadre sup dans l’industrie - vacciné pour raison professionnelle - Quand les hommes ne peuvent changer les choses, ils changent les mots.","La Rochelle, France",547,738,22667,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
393,AnoulacHanv,Compte personnel. Une antiquité parmi tant d'autres. @PDTHanvichid est mon nom de code.,"Nantes, France",815,8,210,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
394,gmirlt,sans se prendre la tete 🧹,France,1705,736,263367,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
395,only_paddy,"Cannabis Advocate | Work @GrowGroupPlc | Interested in drug, prison & education reform | Enjoyer of music, various sports, theatre, books/shoes & my dog etc","London, England",491,107,319,0,"Loving this @TheNewEuropean front cover. Anything to do with you @campbellclaret? Looking forward to your next plug on @RestIsPolitics 😉

#european #cannabis #legislatives2022 #EuropeanUnion https://t.co/OmrnN3EXDE","['european', 'cannabis', 'legislatives2022', 'EuropeanUnion']"
396,Lucienvial,Travailler dans l’administration n’est pas un drame ; la retraite non plus. . . #jesuisfiché et je m’en fiche ! 🤪  ... Я не робот,"Avignon, France",1239,544,52458,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
397,achabus,"quelqu'un, et comme chacun, plusieurs",france,3543,14721,407629,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
398,nherve_,"Je crois en une jeunesse de droite
Parcours atypique, 12 ans attaché de presse cinéma théâtre,  adaptations montées au théâtre",,805,1328,85049,31,Let’s Go #legislatives2022 https://t.co/9AMRnSuOCE,['legislatives2022']
399,nasserdev,"Création Sites Web modernes, E-Commerce Premium - DM
🇲🇦 🗣️ 🇺🇸🇸🇦🇫🇷🇲🇹",Web Design,3136,1773,58993,371,"📊 Sondage #legislatives2022  - Cluster17
📅 12/05/2022

1️⃣ #NUPES (#LFI, #PCF, #EELV &amp; #PS) : 31%
2️⃣ #LREM : 27%
3️⃣ #RN : 19%
4️⃣ #LR : 9,5%
5️⃣ #Reconquête : 5,5% https://t.co/OcTQuHzuKk","['legislatives2022', 'NUPES', 'LFI', 'PCF', 'EELV', 'PS', 'LREM', 'RN']"
